============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=425073868
rootdir: /app
configfile: pyproject.toml
plugins: anyio-4.11.0, xdist-3.8.0, asyncio-1.2.0, cov-7.0.0, randomly-4.0.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
created: 4/4 workers
4 workers [19487 items]

.....................................................................F.. [  0%]
.......s..............s...F............................................. [  0%]
......F........................................................F........ [  1%]
........F...............................F............................... [  1%]
....F...................................F..............F................ [  1%]
..................................F..................................... [  2%]
............F........................................................... [  2%]
..........................F............................................. [  2%]
.F.....s......................................F......................F.. [  3%]
.......F..............................F................................. [  3%]
...........................................F............................ [  4%]
........F...s...................s..........................F............ [  4%]
..........................s.s.........................F................. [  4%]
....................F.....................................F............. [  5%]
........................F............................................... [  5%]
....F................................................................... [  5%]
..........................................F.......F..................... [  6%]
......F.....................F.............F............................. [  6%]
.....................................................F....F...s...FF.... [  7%]
......................F..F.....F...........F...Fs......................F [  7%]
.......F...............................F...............F.....F..F......F [  7%]
.....F..F....F.......................................................... [  8%]
....F......s....F....................................................... [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [  9%]
........................................................................ [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 15%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
....................................................F................... [ 22%]
......s................................F...s............................ [ 22%]
.........F......F..............F...................................FF... [ 23%]
...........s.F............F............................................. [ 23%]
..F..............F.....F....s.F.....F.........................F..F...... [ 24%]
.........................s...................F...............F.......... [ 24%]
.........................F......F............F.F..F..................... [ 24%]
.......FF...F.F......FF..s....FF........................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 26%]
........................................................................ [ 27%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
